# Battisti Matilde, Tarasi Luigi
# MaGiC
# ML-CUP25 v1
# 20/01/2026
1,0.9294992838281321,-0.4057737051204184,7.959180823093001,-8.880451895165674
2,-0.12607883638544537,-0.5725680028443512,-28.00729274639537,27.180700049849516
3,1.0650121660916494,-0.7737641409835926,-3.6419891873581136,3.5437732405849984
4,0.10319675857820752,-0.26875856471638804,-19.824452454798024,19.390474096107393
5,-0.0856917090660747,-0.453775787901456,-24.20691138231242,23.484143818424553
6,0.7309320679498434,-0.19930620459278175,7.476515659627758,-8.300856251894714
7,0.030879604685765408,-0.4893857850399598,-29.35968698835346,28.624395635674126
8,0.8781770378017647,-0.26197383870987256,9.189592805217949,-10.20585939542289
9,2.317388408427728,-1.278211637514407,18.30971199278902,-20.377912277899743
10,0.4692489584953745,-0.033141731604776986,5.9081619199964885,-6.584013874218498
11,1.0776442313984642,-0.26544203183939935,14.776350620619272,-16.53508099213938
12,2.151126307148139,-1.0741054755205972,17.48922057117284,-19.355899330102762
13,1.3178207077075181,-0.5916367027096092,12.654393687713592,-14.143412993748663
14,1.6986990231429733,-1.0430247775718384,8.5606158360727,-9.395356643662554
15,-0.23171954049727142,-0.20183778127829993,-6.641938620978831,6.209551066501616
16,1.9074204343040366,-0.945605544893565,15.927870676704787,-17.67495873150387
17,-0.34525633207109374,-0.5178651050457727,-20.631529242201896,19.73691075503652
18,1.700683214320717,-0.9783580153407989,9.704499676450297,-10.654247064821565
19,0.08204801128756657,-0.11409232636860046,-12.847903770435154,12.526105543357376
20,1.4177101134212142,-0.5672394587153793,14.882798369661838,-16.602481733846144
21,0.17906406811644243,-0.3019344586730809,-25.244004548543447,24.71901092465692
22,0.9380329191191102,-0.42408559903853127,7.67499558109875,-8.557986723162655
23,1.9630451392222417,-0.9846069456490012,15.535479490514575,-17.186533127446616
24,-0.008284416481004676,-0.3179437589954568,-19.39835765945767,18.864201031633854
25,1.6129577441066376,-0.7041737811122122,17.67353139142343,-19.818866541039654
26,-0.014368433769033864,-0.4961236726186903,-29.410742117910967,28.60987807080887
27,2.067747994186809,-1.2830696355767557,14.24322957174284,-15.930550923835431
28,0.4930260528746552,-0.11965048024522897,5.3496945780504666,-6.01178525635603
29,2.0076890820853257,-1.0805103864616363,17.512255334851716,-19.59696029655125
30,-0.3278513457809762,-0.6547878130710525,-27.823495783248017,26.78129244389641
31,1.964668321450455,-0.984195725344216,16.388010484542583,-18.19216529770843
32,0.3203659045908067,-0.3396053874539695,-29.84244102126878,29.371106608293232
33,-0.048472488251297435,-0.05198486142898477,-8.309251050996274,7.920731128560215
34,-0.040713472195899894,-0.4822341674638264,-26.82198836242297,26.082249466846754
35,0.0873494877421708,-0.46194346986218215,-30.16561499353873,29.451407240653168
36,2.8869918331591427,-1.7591601324773316,19.07268810703743,-21.147736861801526
37,1.103251952562289,-0.40755256211236585,9.258236714503772,-10.171705747292563
38,0.14860410045589503,-0.41648453449028944,-29.154760340002582,28.531720147128116
39,-0.11735431813083319,-0.509201123131624,-25.25717053060119,24.498806256490898
40,0.15324704302018016,-0.275677071298589,-22.61183206590069,22.136997930141
41,-0.2298339782110431,-0.46856987594714095,-22.30087940531163,21.45591566796467
42,2.7665307164257507,-1.654994535540492,18.35130706178786,-20.31896113127547
43,3.128710783552898,-1.853487688891332,19.445083835288283,-21.376661119179598
44,-0.20585216505453882,-0.5356539882291674,-25.025303417808296,24.168557667311386
45,0.015319683215857284,-0.2889179625714597,-19.569255501076444,19.03192248406383
46,-0.024262783401347424,-0.5420584671651009,-30.792075595704354,29.96402513726888
47,2.3625476498262334,-1.4422558806734005,15.155633105819316,-16.814270804057966
48,0.1013393776052872,-0.40552666091305295,-27.778722927775757,27.132187020591928
49,1.442853603608307,-0.5440583797255373,14.888968790477177,-16.541099211568426
50,-0.17253748375615394,-0.3984351054729724,-18.73318395381727,18.062058947372254
51,-0.029634021637558544,-0.4017889132922912,-23.28603057689809,22.634944960742764
52,-0.13912201406671212,-0.6272511937159498,-31.475121104089638,30.531228600999366
53,2.1435709776481002,-1.0565158826584837,18.793881234227822,-20.885196266883852
54,0.15962076669132294,-0.36618398380394623,-26.49525718823035,25.95445068393154
55,0.772569508672163,-0.1998543083566609,9.100837826222254,-10.163743538773145
56,-0.1713284760316334,-0.5372209961547225,-25.48837045844749,24.666282338861212
57,-0.0021324454482009453,-0.4936413345071974,-28.76670347166358,28.01150987069551
58,1.8648386005726085,-0.9264182142571877,16.27986449241264,-18.125004551561027
59,0.35651325421992186,-0.25053863754402483,-27.779673438193406,27.359567253239693
60,-0.12367254197184854,-0.49778888575614755,-25.29378086179912,24.51116885577657
61,-0.09744071596997353,-0.43730325235278655,-16.460149524450085,15.832947051782222
62,1.2015240303610515,-0.3967391212247811,14.616819969365515,-16.355250559479213
63,3.1837699693336448,-1.9519055019287688,21.004850040827776,-23.282461707687197
64,2.667598383892414,-1.5141006596370976,18.837188177197262,-20.835672445373397
65,1.425214966873969,-0.5545465047275384,15.413780879627657,-17.201958138288866
66,2.9007403193922237,-1.815989747797341,18.543230978235652,-20.58215988482068
67,-0.4169470476072691,-0.7210043031348331,-27.617980520602867,26.519522765610734
68,2.759690483258014,-1.6748119511720712,18.901188732042463,-21.007259366420698
69,-0.3949610825169285,-0.5949248176707682,-22.714741777788817,21.733401552890207
70,1.1617324678371517,-0.3764655618357741,14.576918967698605,-16.336171388850023
71,1.5945437550798998,-0.8012196552441764,13.990062087001185,-15.624940656751479
72,0.3032680499434698,0.12282583986717187,4.241017473149615,-4.711082127717965
73,-0.08995638041178367,-0.17189193095688582,-9.589818571130746,9.21164165193653
74,3.661542645264492,-2.344442017873619,21.694746279181565,-23.971856178898047
75,0.3968691867105647,-0.2246759165810085,-28.086764662082555,27.686999762947725
76,0.0003734868121293075,-0.04245612296433397,-7.06174636445291,6.795752354518253
77,2.0219663554555574,-1.0426441624153966,16.340813659619094,-18.1372193262168
78,0.006588134145916795,-0.2838545119044763,-18.59374399345858,18.081504341255553
79,-0.17071230784444585,-0.2798446370184799,-12.91613290498473,12.380513074864185
80,2.527702278840552,-1.4825481152821693,18.588236320262215,-20.696230163730974
81,3.15915874928918,-1.968086778489175,19.62894742527216,-21.712811047973354
82,0.30141303053426116,-0.3136909488979061,-27.554679740877436,27.128949912866638
83,1.8289215668057899,-0.8951166318111348,14.723796362475202,-16.291192910070166
84,-0.20325335337672387,-0.4350296696082069,-19.727432844293997,19.00377922853099
85,2.135202638372776,-1.225945640521285,14.344129200723595,-15.872820266100499
86,0.8707215533396653,-0.22393073713859335,11.181792159142404,-12.519428980438798
87,-0.2784369005385273,-0.346157015697871,-12.542542246048601,11.929293414440028
88,0.27275879265378467,-0.3660743837685821,-29.432929471472562,28.93525041839008
89,2.182797106752384,-1.3023966504911186,12.521939963232223,-13.757402815475649
90,-0.4218415752362129,-0.7307453472428724,-28.10162312080124,26.984351086689948
91,2.3748746315796385,-1.2799440389215984,17.156504873663884,-18.934077380196353
92,0.019893214134497718,-0.09342656766574446,-10.284888607429178,9.95950978084244
93,1.2381689751718132,-0.5473649800721944,12.811456412043515,-14.38029125471303
94,-0.2365836026110836,-0.5727704765498257,-24.414587229495215,23.578889381734193
95,1.7785106153872579,-0.9222310208313222,14.44127909885032,-16.067293598980545
96,0.6893672708362387,-0.1807188001570848,7.979605542130135,-8.929043207215718
97,0.9196796581025732,-0.31608383738859164,9.404066270237944,-10.47687574027963
98,1.4219995062960546,-0.8529357117846684,7.099863527450322,-7.793398038843968
99,0.26080205371885123,0.245818072765509,2.5376096025890624,-2.7253825210591853
100,2.8546722570135254,-1.606977837223001,20.117996648072936,-22.215186970974404
101,0.32323793183836536,0.1056004623850202,5.770963528380733,-6.433878524227989
102,-0.26345787354258543,-0.367116559899468,-14.387443551076803,13.737009822127888
103,0.04855661801081928,-0.049940254822777655,-8.076443581673056,7.847954322689792
104,1.802252697935468,-1.141064442167594,9.104970003157037,-10.030181660819236
105,2.6851221759555584,-1.4943384898902592,19.45040551814942,-21.508130003407064
106,0.2088164451649762,-0.26587416746581016,-23.428685794220975,22.992664565564418
107,-0.18301887451146454,-0.5477890407456557,-24.7600623430933,23.964593677215127
108,0.0532121150713136,-0.27377083794997836,-20.10755434020881,19.58811909989908
109,0.2358564583206473,-0.25214484271350623,-22.931812939697615,22.54539523876363
110,0.18855774588070584,-0.32256253512959177,-25.59526075099851,25.09209164549181
111,-0.3043048237392352,-0.36472569506514746,-12.974979361455485,12.322277937731178
112,0.32042807045329047,-0.15714841156367892,-21.85511589845849,21.544179738940375
113,0.029536093221915742,-0.5395414821121794,-31.52242252706115,30.742462253924558
114,0.07405412978054485,-0.3731109196832731,-25.510546840029818,24.888459389887565
115,3.1175723602760477,-1.9657464189114235,19.833047999542554,-22.010311291886314
116,1.7000589501376817,-0.7982728366716335,13.205396237820171,-14.54190585278061
117,0.11364208896003324,-0.19268946267744558,-15.879627045933928,15.556783485156993
118,-0.37998400601943794,-0.7729288658418005,-31.328289955545156,30.176619480421387
